分类,藏品名称,价格,藏品价值,生命值,护盾值,生命回复,护盾回复,物理强度,能量强度,物理抗性,能量抗性,物理抗性穿透,能量抗性穿透,能量值,能量回复,物理暴击伤害,能量暴击伤害,能量暴击率,物理暴击率,移动速度
无赖战士的面具,[银白] 无赖战士的面具,240,5000,200,200,10,10,50,50,,,20,20,,,,,,,
无赖战士的面具,[翠绿] 无赖战士的面具,1200,10000,400,400,20,20,100,100,,,,,,1,,,,,
无赖战士的面具,[湛蓝] 无赖战士的面具,6000,20000,800,800,50,50,150,150,,,100,100,,,,,,,
无赖战士的面具,[梦紫] 无赖战士的面具,30000,50000,1888,1888,,,300,300,300,300,,,,,,5,,,
无赖战士的面具,[赤橙] 无赖战士的面具,150000,80000,3888,3888,488,488,1088,1088,,,300,300,,1,,,,,
无赖战士的面具,[血玉] 无赖战士的面具,750000,150000,18888,18888,888,888,1588,1588,600,600,,,,,,5,,,
教会主教的权杖,[银白] 教会主教的权杖,240,5000,200,200,10,10,50,50,,,20,20,,,,,,,
教会主教的权杖,[翠绿] 教会主教的权杖,1200,10000,400,400,20,20,100,100,,,,,,1,,,,,
教会主教的权杖,[湛蓝] 教会主教的权杖,6000,20000,800,800,50,50,150,150,,,100,100,,,,,,,
教会主教的权杖,[梦紫] 教会主教的权杖,30000,50000,1888,1888,,,300,300,300,300,,,,,,5,,,
教会主教的权杖,[赤橙] 教会主教的权杖,150000,80000,3888,3888,488,488,1088,1088,,,300,300,,1,,,,,
教会主教的权杖,[血玉] 教会主教的权杖,750000,150000,18888,18888,888,888,1588,1588,600,600,,,,,,5,,,
神女昔弥的金轮,[银白] 神女昔弥的金轮,240,5000,200,200,10,10,50,50,,,20,20,,,,,,,
神女昔弥的金轮,[翠绿] 神女昔弥的金轮,1200,10000,400,400,20,20,100,100,,,,,,1,,,,,
神女昔弥的金轮,[湛蓝] 神女昔弥的金轮,6000,20000,800,800,50,50,150,150,,,100,100,,,,,,,
